time,10Y2Y_Yield,US CLI,ISM New Orders,Building Permits,Consumer Confidence,PMI,4-Week MA Initial Unemployment Claims,SP500
6/1/77,1.219770896,1.480334567,1.083197632,0.109767556,NaN,1.200559302,0.233743919,-0.734505949
7/1/77,1.001954665,1.433756281,1.190180114,0.082085085,NaN,1.359456857,0.194151617,-0.784549064
8/1/77,0.751465998,1.366247247,1.176807304,0.083194113,-0.832503968,0.865108909,0.156963303,-0.881000095
9/1/77,0.642557883,1.298369714,0.936096719,0.030131003,NaN,0.68855607,0.120222313,-1.156697007
10/1/77,0.424741651,1.241841952,0.949469529,0.054030713,NaN,0.953385328,0.146211123,-1.282145459
11/1/77,0.479195709,1.197769461,1.230298545,0.03624494,-1.180641992,1.076972315,0.190409756,-1.083688709
12/1/77,0.609885448,1.170132028,1.430890699,0.037183746,NaN,1.730217818,0.14515685,-1.360440915
1/1/78,0.511868144,1.167184036,1.417517888,0.043214344,-1.22798031,1.306491005,0.164173237,-1.425106389
2/1/78,0.511868144,1.196811363,0.829114237,0.026085514,-1.182778581,1.041661748,-0.153662556,-1.442622868
3/1/78,0.490086521,1.28340865,0.882605478,0.41515577,-1.597127765,0.882764193,0.128440693,-1.225010935
4/1/78,0.294051912,1.40567665,1.364026647,0.860178861,-1.386186362,1.359456857,0.308108753,-0.737237376
5/1/78,0.326724347,1.529492347,1.858820627,0.291295915,-1.288249282,1.800838953,0.249561594,-0.560332869
6/1/78,0.152471362,1.623385916,1.818702196,0.653705658,-1.506724307,1.853804805,0.248824724,-0.945100087
7/1/78,0.098017304,1.669448303,1.965803109,0.290954097,-1.32591739,2.153944631,0.006954251,-0.516996896
8/1/78,-0.076235681,1.660751724,1.51112756,-0.247898769,-1.627262251,1.818494237,0.011028762,-0.208356436
9/1/78,-0.152471362,1.598917576,1.51112756,0.22805502,-1.47658982,1.853804805,0.190391266,-0.240670096
10/1/78,-0.577213013,1.489178545,1.176807304,0.064865434,-1.559459657,1.78318367,0.137633818,-0.578524432
11/1/78,-0.751465998,1.347306394,1.591364422,0.067188825,-1.883405383,1.995047076,0.100744472,-0.642591148
12/1/78,-0.90393736,1.199980455,1.323908217,0.180906741,-2.5538977,1.659596683,-0.083573076,-0.566848976
1/1/79,-0.751465998,1.069015877,0.97621515,-0.794985707,-2.101880408,1.500699128,-0.144090326,0.121912576
2/1/79,-0.784138433,0.94136779,1.150061683,-0.69685829,-1.96627522,1.447733276,-0.172821843,0.036604581
3/1/79,-0.664339506,0.794262951,0.895978288,-0.217720987,-2.380624404,1.359456857,-0.167305009,0.242617537
4/1/79,-0.609885448,0.617530785,0.682013324,-0.893351826,-2.561431321,1.094627599,-0.599859009,-0.312339003
5/1/79,-0.544540579,0.425469056,0.280829016,-0.230211767,-2.403225269,0.77683249,0.014719035,-0.51441111
6/1/79,-0.174252985,0.226111045,-0.080236862,-0.857582226,-2.576498564,0.476692664,-0.112402158,-0.145969543
7/1/79,-0.326724347,0.028816629,-0.026745621,-0.699557556,-2.983314127,0.22951869,-0.206111509,-0.437564051
8/1/79,-0.653448694,-0.158012412,-0.414557118,-0.293197834,-2.674435644,-0.088276419,-0.296360017,-0.265184967
9/1/79,-0.718793564,-0.341303862,-0.173846533,-0.319960718,-2.50869597,-0.070621135,-0.175728522,-0.216288367
10/1/79,-1.459368751,-0.535650285,-0.361065877,-0.835144645,-2.855242561,-0.176552839,-0.265196426,-0.046029063
11/1/79,-1.034627099,-0.742820477,-0.468048359,-1.433531599,-2.764839102,-0.353105677,-0.293937951,0.130439331
12/1/79,-0.980173041,-0.95765545,-0.762250185,-1.538117774,-2.938112398,-0.918074761,-0.379222882,0.143541634
1/1/80,-0.675230317,-1.178681207,-0.387811498,-0.614232405,-2.486095106,-0.670900787,-0.202031468,0.326200872
2/1/80,-2.189053126,-1.41820562,0.213964964,-0.973650661,-2.493628727,0.035310568,-0.190011438,0.506273576
3/1/80,-2.167271503,-1.64623286,-0.829114237,-2.110022079,-3.277125367,-1.129938167,-0.304211654,-0.602843893
4/1/80,-0.054454058,-1.77262805,-2.407105848,-2.44949441,-3.563402985,-2.224565766,-0.90132943,-0.352748041
5/1/80,1.089081157,-1.729734755,-3.262965705,-2.423048537,-3.6387392,-3.636988475,-1.37877029,0.141273718
6/1/80,1.219770896,-1.492052838,-3.450185049,-1.578087285,-3.111385693,-3.47809092,-1.046379297,0.061479139
7/1/80,1.132644403,-1.11249877,-1.858820627,-0.888815664,-2.840175318,-2.648292579,-0.599149952,0.452773247
8/1/80,0.20692542,-0.685260918,0.548285221,-0.698043045,-2.463494241,-0.794487774,-0.253317411,0.120661443
9/1/80,-0.294051912,-0.311529135,0.5215396,-0.466134437,-1.981342463,0.017655284,0.026163226,0.299776233
10/1/80,-0.675230317,-0.064561042,1.832075007,-0.38498796,-1.883405383,0.971040612,0.326890022,0.957264075
11/1/80,-1.535604432,0.036334011,2.046039971,0.415754989,-1.755333817,1.447733276,0.496106615,1.410447842
12/1/80,-0.686121129,0.02439464,0.160473723,-0.019768642,-2.674435644,0.529658516,0.493028392,0.994029364
1/1/81,-0.631667071,-0.04466209,-0.173846533,-0.228531678,-2.154615758,-0.141242271,0.469069743,0.157812434
2/1/81,-0.707902752,-0.133101873,0.147100913,0,-2.493628727,-0.211863406,0.379096078,0.344703927
3/1/81,-0.043563246,-0.222426054,0.026745621,0.978547772,-2.523763213,-0.070621135,0.499012498,1.464109125
4/1/81,-0.795029245,-0.335702676,0.414557118,2.34399331,-2.079279543,0.282484542,0.427019471,0.945612959
5/1/81,-0.980173041,-0.494083587,0.762250185,1.796618255,-1.785468303,0.617934935,0.278589724,0.578357478
6/1/81,-0.871264926,-0.685997917,0.133728103,-0.629724959,-2.026544192,0.123586987,0.077353436,0.304349389
7/1/81,-1.274224954,-0.886092925,-0.320947446,-1.27592059,-1.951207977,-0.582624367,0.018999752,-0.15372581
8/1/81,-1.437587127,-1.090904723,-0.374438688,-1.733659276,-1.717665709,-0.300139826,-0.119414171,-0.612770509
9/1/81,-0.925718984,-1.31620507,-1.043079201,-2.128187544,-2.026544192,-1.324146289,-0.338993411,-1.102074055
10/1/81,0.043563246,-1.55263409,-1.310535406,-2.304768935,-2.237485595,-1.765528386,-0.448910923,-0.910432119
11/1/81,0.838592491,-1.78493592,-2.300123366,-2.276438442,-2.825108075,-2.454084456,-0.507819743,-1.270875587
12/1/81,0.381178405,-1.995422603,-1.457636319,-1.798208844,-2.689502887,-2.153944631,-0.682796438,-1.24854288
1/1/82,-0.108908116,-2.193527717,-1.350653837,-1.733870177,-2.184750244,-2.083323495,-0.554972692,-1.080053226
2/1/82,-0.446523274,-2.392590928,-1.524500371,-1.616820995,-2.523763213,-2.065668211,-0.411877071,-1.507747311
3/1/82,-0.370287593,-2.571681489,-1.283789786,-1.223777523,-2.862776182,-2.330497469,-0.467314155,-1.750447778
4/1/82,-0.130689739,-2.696528983,-1.216925734,-1.258242491,-2.599099429,-2.153944631,-0.551272051,-1.41498393
5/1/82,0.098017304,-2.75460444,-1.591364422,-0.929884555,-2.448426998,-2.560016159,-0.443950083,-1.662448293
6/1/82,-0.239597855,-2.740969973,-1.069824821,-0.320033247,-2.584032186,-2.065668211,-0.43150557,-1.673747102
7/1/82,0.55543139,-2.66491176,-1.243671355,0.577988573,-2.60663305,-2.048012927,-0.186084989,-1.783639481
8/1/82,0.893046549,-2.536747775,-1.323908217,0.206349931,-2.60663305,-2.065668211,-0.426660393,-0.802657135
9/1/82,0.544540579,-2.353456324,-1.283789786,1.141446516,-2.312821811,-1.977391792,-0.499780944,-0.403414352
10/1/82,0.936609795,-2.119238299,-1.083197632,2.835066632,-2.003943328,-1.871460089,-0.322645672,-0.020895739
11/1/82,0.90393736,-1.82539712,-1.136688873,3.188216787,-2.101880408,-1.906770657,-0.033266061,-0.025038218
12/1/82,0.958391418,-1.465668303,-0.534912411,3.456879817,-2.116947651,-1.271180438,0.326370704,0.298451772
1/1/83,1.328679012,-1.049780224,0.040118431,3.946398537,-2.229951974,-0.706211354,0.470274871,0.672366091
2/1/83,1.045517911,-0.597779233,1.417517888,4.068239697,-1.913539869,0.77683249,0.474665265,1.317220936
3/1/83,0.816810868,-0.132438575,1.444263509,3.249671853,-1.446455334,0.68855607,0.491547466,1.679146514
4/1/83,1.001954665,0.322141909,1.257044165,3.785481201,-0.821164747,0.741521922,0.363965055,1.969330469
5/1/83,0.860374114,0.740314683,1.577991612,3.724984649,-0.504752643,1.076972315,0.478784187,2.290388979
6/1/83,0.795029245,1.098053605,1.644855663,4.648441318,-0.58762248,1.324146289,0.551960568,2.737194783
7/1/83,0.795029245,1.383419305,2.714680484,3.566512939,-0.54242075,2.401118605,0.71846701,2.63780696
8/1/83,0.871264926,1.596632882,2.420478659,4.213743653,-0.685559559,2.312842185,0.454747599,1.738614679
9/1/83,0.991063853,1.752434299,2.260004935,2.583666632,-0.760895775,2.206910482,0.512049682,1.760549938
10/1/83,1.230661708,1.856572144,2.607698002,2.446624925,-0.806097504,2.542360875,0.462160456,0.775117705
11/1/83,1.045517911,1.913026205,2.567579571,1.770993646,-0.670492316,2.824845417,0.412422152,0.63636921
12/1/83,1.056408722,1.923565279,3.316456946,1.01288024,-0.436950049,3.513401488,0.494018398,0.456975934
1/1/84,1.187098461,1.891211059,1.832075007,1.355968021,0.007533622,1.853804805,0.557654906,0.153770182
2/1/84,1.143535215,1.808225062,1.99254873,1.739167434,-0.19587416,1.995047076,0.569100271,-0.249529727
3/1/84,1.012845476,1.669374603,1.457636319,0.84033481,0.075336215,1.571320263,0.451506994,-0.377080461
4/1/84,1.012845476,1.480703066,1.765210955,0.664862599,-0.29381124,1.942081224,0.193983054,-0.802568819
5/1/84,0.991063853,1.263878198,1.230298545,0.213885097,-0.143138809,1.518354412,0.198674075,-1.094465934
6/1/84,0.729684375,1.036514256,1.404145078,0.126121477,-0.339012969,1.430077992,0.124501825,-1.194896662
7/1/84,0.370287593,0.821974083,0.548285221,-0.524799622,-0.256143132,1.076972315,0.116102566,-1.096315669
8/1/84,0.272270289,0.634481743,0.534912411,-0.529661117,-0.067802594,0.529658516,-0.156354941,-0.546332173
9/1/84,0.435632463,0.486418806,-0.374438688,-0.193939731,0.067802594,0,-0.235187488,-0.632790794
10/1/84,0.76235681,0.382649461,0.387811498,-0.652973447,-0.278743997,0.141242271,-0.397112142,-0.535835549
11/1/84,1.17620765,0.312929432,0.267456205,-0.074310183,-0.323945726,0.052965852,-0.284310138,-0.740603348
12/1/84,1.66629417,0.261265859,0.374438688,-0.003047311,-0.534887129,0.105931703,-0.066626342,-0.54546475
1/1/85,1.38313307,0.221320557,0.240710585,-0.425905374,-0.301344861,0.052965852,0.037709356,-0.007394165
2/1/85,1.361351446,0.183659949,0.240710585,-0.810942123,-0.474618157,-0.017655284,-0.097931247,0.336089057
3/1/85,1.328679012,0.152632325,-0.120355292,0.005748377,-0.474618157,-0.388416245,0.002352931,0.218412649
4/1/85,1.633621736,0.127353287,0.173846533,-0.312665114,-0.406815563,-0.317795109,-0.104549566,0.147132181
5/1/85,1.481150374,0.105095942,-0.066864051,-0.091128784,-0.617756966,-0.512003232,-0.038476284,1.003170705
6/1/85,1.720748228,0.086081389,0.093609672,-0.26785093,-0.263676754,-0.388416245,-0.014997751,0.960630436
7/1/85,1.698966605,0.062865946,0.334320257,0.284195473,-0.452017292,-0.370760961,0.107050769,1.053962223
8/1/85,1.437587127,0.042082597,0.240710585,0.900860886,-0.572555236,-0.406071529,-0.084301486,0.197871028
9/1/85,1.557386055,0.027342633,0.615149272,1.279372504,-0.595156101,-0.017655284,-0.114493335,-0.026249626
10/1/85,1.426696316,0.023215443,0.454675549,0.841857564,-0.873900098,0.158897555,-0.102045155,0.268519166
11/1/85,1.230661708,0.034270416,0.962842339,0.147864147,-0.685559559,0.353105677,-0.00558656,0.856163146
12/1/85,1.11086278,0.057559559,0.641894893,0.512263139,-0.459550913,0.123586987,0.051883501,1.029390918
1/1/86,1.187098461,0.076721512,0.895978288,0.558518913,-0.331479347,0.211863406,0.195221771,0.496570555
2/1/86,0.457414086,0.083207096,0.949469529,0.313229491,-0.308878483,0.176552839,0.159661429,0.960681098
3/1/86,0.511868144,0.07745851,0.601776462,0.152155585,-0.369147455,0.176552839,0.054813609,1.402307099
4/1/86,0.598994636,0.066403537,0.588403652,0.578033187,-0.286277618,-0.052965852,0.02284504,1.322138426
5/1/86,0.751465998,0.053432369,1.48438194,0.255296567,-0.39174832,0.600279651,0.027363129,1.291274598
6/1/86,0.588103825,0.029922127,0.708758944,0.213805465,-0.052735351,0.088276419,0.124961697,1.308232477
7/1/86,0.838592491,-0.007001483,0.160473723,0.242493787,-0.173273295,-0.353105677,0.18275177,0.861464756
8/1/86,1.099971969,-0.046946785,1.123316063,-0.224863928,-0.384214698,0.45903738,-0.163303288,1.519194857
9/1/86,1.165316838,-0.083796694,0.97621515,-0.595164059,-0.610223344,0.423726813,-0.094034522,1.074214905
10/1/86,1.17620765,-0.110402329,0.601776462,-0.193426463,-0.331479347,0.211863406,-0.010611868,1.168280938
11/1/86,1.023736288,-0.110254929,0.936096719,-0.140651784,-0.647891452,0.211863406,0.134263194,0.836051102
12/1/86,0.958391418,-0.063013345,0.722131754,0.301237077,-0.821164747,0.088276419,0.155528206,0.289252191
1/1/87,0.925718984,0.041124499,1.310535406,-0.421441329,-0.723227667,0.865108909,0.202949762,1.224182695
2/1/87,0.914828172,0.190071834,0.722131754,-0.218857996,-0.73829491,0.45903738,0.210248254,0.960476703
3/1/87,1.056408722,0.359065519,1.551245991,-0.211688836,-0.693093181,0.882764193,0.307501637,0.762073731
4/1/87,0.90393736,0.519067826,1.310535406,-0.685790997,-0.54242075,0.971040612,0.250848312,0.782912686
5/1/87,0.871264926,0.653717396,1.791956576,-0.819431657,-0.670492316,1.271180438,0.25873169,0.457743711
6/1/87,0.980173041,0.749011262,1.49775475,-0.742311397,-0.64035783,1.306491005,0.304648594,0.704688929
7/1/87,1.121753592,0.790209461,1.872193438,-0.735340168,-0.474618157,1.324146289,0.302807362,1.574078321
8/1/87,1.121753592,0.762203529,1.698346904,-0.61759253,-0.421882806,1.641941399,0.239083484,1.285485501
9/1/87,1.121753592,0.669415457,1.618110042,-0.505795827,-0.482151778,1.765528386,0.272330485,1.837523453
10/1/87,1.415805504,0.534471088,2.046039971,-0.674876648,-0.806097504,1.889115373,0.306253236,-0.431738799
11/1/87,1.372242258,0.396578727,1.243671355,-0.56395462,-1.273182039,1.553664979,0.200614637,-1.113199367
12/1/87,1.154426027,0.299368665,1.537873181,-1.453783637,-0.994438042,1.942081224,0.057248538,-0.505339849
1/1/88,1.132644403,0.24858949,1.377399458,-1.308436106,-0.693093181,1.324146289,-0.160689217,-1.025941106
2/1/88,1.121753592,0.238271515,0.936096719,-0.736797999,-0.632824209,1.094627599,0.025421844,-0.997980291
3/1/88,1.263334142,0.260160362,1.056452011,-0.520820183,-0.406815563,0.812143057,0.131458009,-1.344391087
4/1/88,1.241552519,0.303422155,1.01633358,-0.532649447,-0.662958695,1.024006464,0.040368038,-1.225813329
5/1/88,1.078190346,0.358328521,1.029706391,-0.185097747,-0.39174832,0.971040612,0.018952615,-1.24270964
6/1/88,0.871264926,0.409107696,1.818702196,-0.120528968,-0.399281941,1.641941399,0.061568795,-1.26764923
7/1/88,0.795029245,0.439619421,1.417517888,-0.251823288,-0.497219021,1.447733276,-0.104752458,-1.558616105
8/1/88,0.588103825,0.452959088,1.230298545,-0.167343974,-0.19587416,1.059317031,-0.001226879,-1.94149234
9/1/88,0.479195709,0.45620188,1.150061683,-0.2554307,-0.203407781,0.794487774,0.095215494,-1.613686692
10/1/88,0.435632463,0.455464882,0.962842339,0.236420388,-0.44448367,0.953385328,0.218977407,0.047904833
11/1/88,0.239597855,0.451042893,1.123316063,0.173546153,-0.527353507,0.988695896,0.21395004,0.555791911
12/1/88,0,0.436966228,1.203552924,0.575051419,-0.610223344,1.059317031,0.1783286,0.149067162
1/1/89,-0.119798927,0.396726126,0.97621515,0.884783387,-0.158206052,0.829798341,0.160601513,0.358971183
2/1/89,-0.250488666,0.316909222,0.97621515,-0.189630491,-0.346546591,0.723866638,0.006551889,-0.137714297
3/1/89,-0.468304898,0.202748202,0.267456205,-1.011101864,-0.429416427,0.264829258,-0.163902272,0.243907954
4/1/89,-0.217816231,0.074215718,0.414557118,-0.183885721,-0.64035783,0.388416245,-0.036017812,0.533730164
5/1/89,-0.239597855,-0.049231479,0.093609672,-0.21631056,-0.700626803,-0.123586987,-0.183132659,0.772763907
6/1/89,0.021781623,-0.145114944,-0.588403652,-0.544208745,-0.708160424,-0.476692664,-0.246368381,0.393319763
7/1/89,0.315833536,-0.204295899,-0.561658031,-0.537487254,-0.602689723,-0.723866638,-0.301136649,1.086061845
8/1/89,-0.174252985,-0.227953541,-0.641894893,-0.427880067,-0.783496639,-0.865108909,-0.231118207,1.538114385
9/1/89,-0.163362174,-0.227069143,-0.534912411,-0.421220749,-0.316412104,-0.706211354,-0.233791321,1.160332655
10/1/89,0.076235681,-0.217193367,-0.093609672,-0.493835278,-0.459550913,-0.564969083,-0.417597959,0.756051227
11/1/89,0.098017304,-0.200242409,-0.093609672,-0.539196261,-0.685559559,-0.564969083,-0.123172488,1.034654739
12/1/89,0.065344869,-0.178279862,0.053491241,-0.260946073,-0.715694046,-0.45903738,-0.268798176,1.087315749
1/1/90,0.163362174,-0.153221924,-0.120355292,0.953716955,-0.527353507,-0.494347948,-0.236981671,0.037031345
2/1/90,0.087126493,-0.130817179,0.334320257,-0.193586891,-0.791030261,-0.158897555,-0.167551181,0.306989502
3/1/90,0.010890812,-0.131185678,0.307574636,0.130687984,-0.655425073,-0.017655284,-0.019208529,0.331510516
4/1/90,0.087126493,-0.186386843,0.49479398,-0.864763147,-0.459550913,0,-0.140374518,-0.202285572
5/1/90,0.108908116,-0.311823935,0.227337775,-1.12730215,-0.708160424,-0.088276419,-0.059059115,0.168328548
6/1/90,0.20692542,-0.522236918,0.267456205,-0.802576952,-0.881433719,-0.141242271,-0.088732954,0.161427975
7/1/90,0.490086521,-0.813351204,-0.441302739,-0.792194039,-0.888967341,-0.600279651,-0.120767973,-0.450141633
8/1/90,0.860374114,-1.162319848,-0.601776462,-0.984905154,-1.777934682,-0.68855607,-0.232612236,-1.15315417
9/1/90,0.871264926,-1.51571048,-0.682013324,-1.275339176,-2.049145057,-0.971040612,-0.276661445,-1.413644515
10/1/90,0.958391418,-1.822670227,-0.922723908,-1.598175213,-2.719637373,-1.200559302,-0.487900885,-1.308700229
11/1/90,0.795029245,-2.035073106,-1.283789786,-1.486654819,-2.561431321,-1.536009696,-0.577204658,-1.067877152
12/1/90,1.012845476,-2.119533099,-1.537873181,-1.955994506,-2.599099429,-1.624286115,-0.573646207,-1.048233098
1/1/91,1.067299534,-2.076197605,-1.591364422,-2.72858828,-2.501162349,-1.906770657,-0.383909491,-0.348899357
2/1/91,1.067299534,-1.917374495,-1.444263509,-1.775768457,-2.229951974,-1.871460089,-0.633565983,0.035599715
3/1/91,1.121753592,-1.681166574,-1.01633358,-1.333003011,-0.926635449,-1.641941399,-0.644229972,0.021602865
4/1/91,1.328679012,-1.411720036,-0.5215396,-0.960171288,-1.371119119,-1.271180438,-0.318846191,0.216719496
5/1/91,1.502931997,-1.1407995,-0.147100913,-0.353145388,-1.634795873,-0.971040612,-0.113399721,-0.133837884
6/1/91,1.459368751,-0.892799609,1.123316063,-0.644357811,-1.348518254,0.052965852,0.063490485,-0.402108333
7/1/91,1.513822808,-0.702580376,0.748877375,-0.48291968,-1.288249282,0.105931703,0.159304345,-0.072434963
8/1/91,1.590058489,-0.59881103,1.350653837,-0.579744548,-1.356051876,0.512003232,0.102833873,0.793014487
9/1/91,1.611840113,-0.576774785,1.430890699,-0.010159786,-1.280715661,0.865108909,0.157487706,1.054499431
10/1/91,1.927673648,-0.612371797,1.069824821,0.353758243,-1.634795873,0.5473138,0.168209054,1.204056405
11/1/91,2.178162314,-0.665804166,0.468048359,0.22655998,-2.327889054,-0.088276419,0.013530205,0.405013635
12/1/91,2.112817445,-0.690419906,-0.066864051,1.151678369,-2.395691647,-0.564969083,-0.067209814,1.027703907
1/1/92,2.395978546,-0.653422596,-0.053491241,1.835586304,-2.448426998,-0.476692664,0.054984452,0.557245063
2/1/92,2.178162314,-0.560855624,1.109943252,1.703032574,-2.350489918,0.476692664,0.005366996,0.151251286
3/1/92,2.112817445,-0.43608183,1.778583766,0.930640823,-1.808069168,0.812143057,0.056755958,-0.154672183
4/1/92,2.341524488,-0.323026307,1.216925734,0.746943889,-1.717665709,0.45903738,0.108347545,0.032457664
5/1/92,2.330633676,-0.251390083,1.457636319,0.325195156,-1.566993279,1.00635118,0.11979389,-0.220432522
6/1/92,2.515777473,-0.230090835,1.310535406,0.478310903,-1.47658982,0.635590219,0.080500667,-0.004606639
7/1/92,2.504886661,-0.238271515,1.270416975,0.591084423,-1.762867439,0.68855607,-0.076843923,-0.040909494
8/1/92,2.690030458,-0.246009996,1.176807304,0.688024126,-1.800535546,0.600279651,0.190561446,-0.336824953
9/1/92,2.798938574,-0.221615356,0.147100913,0.712645332,-1.838203654,-0.052965852,0.087399154,-0.146351498
10/1/92,2.613794777,-0.147473338,0.50816679,0.705423338,-2.011476949,0.052965852,0.379516155,-0.211937454
11/1/92,2.352415299,-0.039945302,1.176807304,0.675171444,-1.107442365,0.635590219,0.412397015,0.310952047
12/1/92,2.330633676,0.056527761,1.471009129,0.537386587,-0.678025938,0.741521922,0.523946409,-0.351951201
1/1/93,2.385087734,0.103621946,1.738465335,0.460350546,-0.806097504,1.024006464,0.414995327,-0.170542982
2/1/93,2.297961241,0.091314076,1.297162596,0.008652662,-1.009505285,0.918074761,0.422575737,-0.16437273
3/1/93,2.254397995,0.02432094,1.083197632,-0.119138041,-1.062240636,0.617934935,0.275146632,0.116794465
