time,10Y2Y_Yield,US CLI,ISM New Orders,Building Permits,Consumer Confidence,PMI,4-Week MA Initial Unemployment Claims,SP500
4/1/93,2.417760169,-0.074363118,0.401184308,0.235198073,-1.084841501,0.035310568,0.205509095,-0.249726879
5/1/93,2.091035822,-0.189187436,0.695386134,0.262922937,-1.484123442,0.211863406,0.251191254,-0.103801632
6/1/93,1.927673648,-0.285660499,0.213964964,0.342414572,-1.393719984,-0.070621135,0.210743865,0.022098067
7/1/93,1.851437967,-0.33806107,0.50816679,0.386986141,-1.732732953,0.035310568,0.047464592,-0.277925425
8/1/93,1.709857417,-0.327743096,0.708758944,0.714870868,-1.710132088,0.123586987,0.124738749,0.12169243
9/1/93,1.644512547,-0.250137186,0.347693067,0.609733058,-1.664930359,0.141242271,0.087228981,-0.012119042
10/1/93,1.568276866,-0.112687023,1.190180114,0.67887472,-1.303316525,0.600279651,-0.059649263,0.107567362
11/1/93,1.753420663,0.061981548,1.390772268,1.059889191,-1.416320848,0.670900787,0.040404438,-0.188189149
12/1/93,1.720748228,0.255369873,1.658228473,1.201550155,-0.888967341,0.988695896,0.190094448,-0.188300505
1/1/94,1.720748228,0.436671428,1.805329386,0.897237685,-0.429416427,1.059317031,-0.162137234,-0.017378531
2/1/94,1.611840113,0.584734365,1.631482853,0.52257406,-0.512286264,1.147593451,-0.01819779,-0.295446608
3/1/94,1.698966605,0.694989294,1.711719714,1.342784998,-0.64035783,1.218214586,0.084428042,-0.716580451
4/1/94,1.448477939,0.764783023,1.698346904,1.293384881,-0.557487993,1.306491005,-0.001494702,-0.48010787
5/1/94,1.263334142,0.795958047,1.551245991,1.26624551,-0.54242075,1.447733276,-0.119694881,-0.545543529
6/1/94,1.252443331,0.792936354,2.00592154,0.995982664,-0.662958695,1.553664979,0.04805874,-0.721696555
7/1/94,1.230661708,0.766551819,1.898939058,0.679926777,-0.828698369,1.500699128,0.002054345,-0.491290339
8/1/94,1.11086278,0.727785714,1.738465335,0.592538521,-0.625290587,1.412422709,0.070302016,-0.47123925
9/1/94,1.089081157,0.677596137,1.698346904,0.638076767,-0.64035783,1.588975547,0.117856054,-0.581906514
10/1/94,1.056408722,0.610381902,1.738465335,0.423758579,-0.549954372,1.659596683,0.067401728,-0.572905151
11/1/94,0.55543139,0.50919205,1.537873181,-0.062111703,-0.632824209,1.624286115,0.114456294,-0.744724205
12/1/94,0.163362174,0.365624803,1.190180114,-0.220580698,-0.369147455,1.076972315,0.159785519,-0.705430539
1/1/95,0.370287593,0.175995168,1.297162596,-0.385223986,-0.180806917,1.306491005,0.042051871,-0.780690568
2/1/95,0.468304898,-0.058149157,0.882605478,-0.05860491,-0.369147455,0.900419477,-0.004960422,-0.360123065
3/1/95,0.435632463,-0.31388753,0.254083395,-0.428558229,-0.730761289,0.370760961,-0.024393412,0.144706856
4/1/95,0.511868144,-0.552011645,0.294201826,-0.473714601,-0.565021615,0.264829258,-0.142595746,0.259785516
5/1/95,0.446523274,-0.740093584,-0.802368616,-0.443944787,-0.768429396,-0.582624367,-0.281559489,0.429939098
6/1/95,0.457414086,-0.865456976,-0.869232667,-0.18998874,-0.549954372,-0.723866638,-0.223804753,0.794639777
7/1/95,0.62077626,-0.937830198,0.361065877,0.070562945,-0.421882806,0.123586987,-0.281751927,0.796957658
8/1/95,0.468304898,-0.982713388,-0.468048359,0.032405068,-0.286277618,-0.512003232,-0.093588654,0.513513636
9/1/95,0.370287593,-1.021332094,-0.080236862,0.031601826,-0.83623199,-0.335450393,-0.134552088,1.027379659
10/1/95,0.457414086,-1.053833714,-0.334320257,0.010647048,-0.73829491,-0.582624367,-0.174160361,0.825652513
11/1/95,0.435632463,-1.069310676,-0.187219344,0.332998346,-0.888967341,-0.723866638,-0.18445857,1.477798652
12/1/95,0.435632463,-1.057002806,-0.548285221,0.163371682,-0.678025938,-0.670900787,-0.033682644,1.485732292
1/1/96,0.729684375,-1.007771327,-0.788995806,0.406074426,-0.806097504,-0.794487774,-0.098332085,1.589602968
2/1/96,0.751465998,-0.916088752,-0.5215396,0.65631891,-0.866366476,-0.723866638,-0.097095324,1.349410671
3/1/96,0.598994636,-0.791093859,-0.120355292,0.8532894,-0.474618157,-0.5473138,-0.175451655,1.192576591
4/1/96,0.686121129,-0.659097483,0.307574636,0.803357408,-0.549954372,-0.123586987,0.093093175,1.077487491
5/1/96,0.631667071,-0.535502886,0.227337775,0.725557372,-0.798563882,-0.158897555,0.199325055,0.973232242
6/1/96,0.675230317,-0.435271132,1.257044165,0.471102641,-0.572555236,0.635590219,0.198634389,0.825651421
7/1/96,0.631667071,-0.365330003,0.254083395,0.351525581,-0.399281941,-0.052965852,0.222005336,0.241391291
8/1/96,0.675230317,-0.309981439,0.615149272,0.096583936,-0.354080212,0.282484542,0.238857916,0.37904332
9/1/96,0.675230317,-0.257507168,0.615149272,-0.101183171,-0.399281941,0.194208122,0.143368158,0.478443925
10/1/96,0.653448694,-0.204074799,0.387811498,-0.148739261,-0.263676754,0.088276419,0.153473895,0.710488427
11/1/96,0.511868144,-0.143346148,0.922723908,-0.062408082,-0.060268972,0.529658516,0.143270535,0.948375701
12/1/96,0.598994636,-0.078121808,1.564618801,-0.106586156,-0.233542268,0.918074761,-0.007845572,0.646001655
1/1/97,0.642557883,-0.001695096,0.936096719,-0.017873019,-0.19587416,0.670900787,0.094380186,0.857127809
2/1/97,0.511868144,0.091977374,1.01633358,0.087288299,-0.022600865,0.5473138,0.216885451,0.849326061
3/1/97,0.511868144,0.192872427,1.150061683,-0.003450226,0,0.670900787,0.182007453,0.458300801
4/1/97,0.468304898,0.29752617,0.882605478,-0.142334221,0.105470701,0.653245503,0.085322255,0.78708114
5/1/97,0.490086521,0.401958814,1.644855663,-0.146323227,0.241075889,1.076972315,0.138029695,1.057312752
6/1/97,0.468304898,0.502043168,1.257044165,-0.093677631,0.339012969,0.865108909,0.067282908,1.386452266
7/1/97,0.304942724,0.589819653,1.51112756,-0.034192934,0.534887129,1.359456857,0.103485225,2.468845519
8/1/97,0.402960028,0.653054097,1.377399458,0.126317844,0.331479347,1.112282883,-0.013398459,1.763623002
9/1/97,0.34850597,0.695505193,0.722131754,0.36329992,0.452017292,0.68855607,0.129247346,1.754945766
10/1/97,0.228707043,0.717909938,1.457636319,0.514782421,0.421882806,1.129938167,0.156992959,1.241006252
11/1/97,0.108908116,0.716214842,0.98958796,0.200144898,0.54242075,1.00635118,0.092905066,1.021304112
12/1/97,0.098017304,0.689461808,0.962842339,0.158121114,0.158206052,0.794487774,0.078462339,1.324667791
1/1/98,0.228707043,0.650769403,0.949469529,0.620643806,0.497219021,0.670900787,-0.032556596,0.925723793
2/1/98,0.076235681,0.600211327,0.615149272,0.693087215,0.783496639,0.512003232,0.009449737,1.430905669
3/1/98,0.076235681,0.524595313,0.655267703,0.583494317,0.4896854,0.512003232,0.044882743,2.241199831
4/1/98,0.098017304,0.421857765,0.708758944,0.439623433,0.655425073,0.388416245,0.070940949,1.812968271
5/1/98,0.032672435,0.29339898,0.200592154,0.490888651,0.4896854,0.158897555,0.046561708,1.172050601
6/1/98,-0.054454058,0.147694438,0.026745621,0.526917497,0.421882806,-0.194208122,-0.185638342,1.14080186
7/1/98,0.010890812,0.007369982,0.240710585,0.585316538,0.39174832,-0.141242271,-0.126498576,0.467173367
8/1/98,0.152471362,-0.109812731,0.120355292,0.701438891,0.331479347,-0.123586987,0.086611198,-0.226213981
9/1/98,0.152471362,-0.180196058,-0.080236862,0.275443077,0.067802594,-0.22951869,0.126444779,-0.16871038
10/1/98,0.566322202,-0.178427262,-0.267456205,0.727654825,-0.19587416,-0.22951869,0.043402301,0.637123639
11/1/98,0.217816231,-0.102369049,-0.227337775,0.685138871,0.203407781,-0.317795109,0.012571196,0.742730528
12/1/98,0.119798927,0.021078148,-0.040118431,0.973888021,0.037668108,-0.564969083,0.014790887,1.050562036
1/1/99,0.087126493,0.173120875,0.320947446,0.564348323,0.29381124,0.105931703,-0.071494909,1.294982785
2/1/99,0.174252985,0.327890495,0.668640513,0.2197524,0.610223344,0.300139826,0.143445852,0.503674428
3/1/99,0.283161101,0.467256853,0.788995806,0.185344874,0.429416427,0.423726813,0.121660488,0.424791944
4/1/99,0.304942724,0.589377454,0.534912411,0.169859531,0.346546591,0.406071529,0.063321641,0.63534699
5/1/99,0.239597855,0.694104897,1.043079201,0.27437959,0.512286264,0.759177206,0.109366,0.587980092
6/1/99,0.304942724,0.773848101,1.257044165,0.482691349,0.549954372,1.024006464,0.163707035,0.696486732
7/1/99,0.315833536,0.83111286,0.615149272,0.221723122,0.452017292,0.635590219,0.070444325,0.538693712
8/1/99,0.272270289,0.872679558,1.00296077,0.050958634,0.339012969,0.847453625,0.156293318,1.759824937
9/1/99,0.294051912,0.909013569,1.805329386,-0.081742143,0.54242075,1.23586987,0.157334236,1.01595152
10/1/99,0.250488666,0.946158278,1.51112756,-0.201895449,0.241075889,1.271180438,0.173801275,0.885333196
11/1/99,0.185143797,0.984555884,1.751838145,0,0.54242075,1.430077992,0.187252252,0.589146323
12/1/99,0.228707043,1.011014119,1.377399458,-0.167922243,0.406815563,1.377112141,0.190524251,0.599410553
1/1/00,0.076235681,1.006076231,1.390772268,-0.014312862,0.858832855,1.182904018,0.050580752,-0.067171935
2/1/00,-0.119798927,0.957950249,1.163434493,-0.080711227,0.851299233,1.024006464,-0.006144507,-0.01444725
3/1/00,-0.511868144,0.887272123,0.829114237,-0.041688682,0.534887129,0.865108909,0.170772011,0.407786003
4/1/00,-0.490086521,0.800158936,0.722131754,-0.009296204,0.693093181,0.829798341,0.159565073,-0.062173965
5/1/00,-0.435632463,0.6927046,0.200592154,-0.293246105,0.806097504,0.564969083,0.042043393,-0.057477693
6/1/00,-0.381178405,0.571615797,0,-0.378693772,0.482151778,0.247173974,-0.055131757,-0.256878868
7/1/00,-0.283161101,0.437187327,0.267456205,-0.412673337,0.625290587,0.441382096,-0.138257607,-0.148479366
8/1/00,-0.490086521,0.278880116,0,-0.35308143,0.549954372,-0.017655284,-0.270724873,0.309310827
9/1/00,-0.196034608,0.094556868,-0.147100913,0.060735998,0.512286264,-0.052965852,-0.124021795,0.12327149
10/1/00,-0.185143797,-0.127942886,-0.213964964,-0.216479216,0.436950049,-0.22951869,-0.120590653,-0.325927969
11/1/00,-0.14158055,-0.381101765,-0.120355292,-0.171987184,0.572555236,-0.264829258,-0.422023035,-0.970454622
12/1/00,0.010890812,-0.653717396,-1.056452011,-0.412428136,-0.120537945,-1.076972315,-0.495830721,-1.273417256
1/1/01,0.62077626,-0.902306886,-1.551245991,-0.080384083,-0.399281941,-1.359456857,-0.36450751,-0.762799978
2/1/01,0.55543139,-1.092894618,-1.350653837,-0.105488838,-0.708160424,-1.394767425,-0.603441319,-1.190607867
3/1/01,0.816810868,-1.216194415,-1.136688873,0.024024108,-0.64035783,-1.218214586,-0.656211362,-2.059586724
4/1/01,1.143535215,-1.278397063,-0.601776462,0.21421434,-0.873900098,-1.288835722,-0.621116525,-1.530002567
5/1/01,1.3177882,-1.297853815,-0.682013324,0.392011015,-0.602689723,-1.536009696,-0.498513047,-1.366698724
6/1/01,1.274224954,-1.314878473,-0.294201826,0.170312131,-0.557487993,-1.200559302,-0.413710512,-1.622296315
7/1/01,1.394023881,-1.347527493,-0.106982482,0.180056175,-0.572555236,-1.147593451,-0.358270486,-1.603437136
8/1/01,1.3177882,-1.39366358,0.575030842,0.201258021,-0.64035783,-0.653245503,-0.290958701,-2.232228717
9/1/01,1.895001213,-1.423512007,0.173846533,-0.015789731,-1.371119119,-0.670900787,-0.555548217,-2.373350464
10/1/01,2.025690952,-1.385851399,-1.48438194,-0.034583214,-1.303316525,-1.624286115,-0.712273012,-2.267218243
11/1/01,2.112817445,-1.261667204,-0.120355292,0.113658667,-1.212913067,-1.041661748,-0.365986757,-1.476950625
12/1/01,2.178162314,-1.066362683,0.187219344,0.440209091,-0.843765612,-0.829798341,0.000476772,-1.458292112
1/1/02,2.08014501,-0.840104238,0.695386134,-0.099217871,-0.527353507,-0.441382096,0.015201278,-1.724403904
2/1/02,1.982127706,-0.625416665,1.430890699,0.392206989,-0.700626803,0.123586987,0.103475348,-1.312467886
3/1/02,1.851437967,-0.463792962,1.845447817,0.095633039,-0.323945726,0.423726813,-0.041950097,-0.704426111
4/1/02,2.036581764,-0.396283927,1.323908217,0.008927927,-0.527353507,0.423726813,-0.080742471,-1.506513367
5/1/02,2.025690952,-0.437629526,1.577991612,0.151865912,-0.233542268,0.5473138,0.077442866,-1.582819699
6/1/02,2.134599068,-0.581344173,1.49775475,0.402492466,-0.572555236,0.635590219,0.217844786,-1.856810549
7/1/02,2.483105038,-0.788661765,0.254083395,0.434365803,-0.896500962,0.035310568,0.236832326,-2.196317156
8/1/02,2.178162314,-1.010277121,0.080236862,0.245596304,-0.93416907,0.052965852,0.168607257,-1.845858833
9/1/02,2.08014501,-1.215973316,0.387811498,0.753992422,-1.047173393,0.088276419,0.04092601,-2.003161995
10/1/02,2.450432603,-1.378039218,0.280829016,0.737680883,-1.461522577,-0.176552839,0.01054158,-1.671108695
11/1/02,2.330633676,-1.485346155,-0.01337281,0.360361626,-1.190312202,-0.264829258,0.114808774,-1.760012624
12/1/02,2.417760169,-1.557571978,1.163434493,0.637453977,-1.001971664,0.282484542,-0.0719926,-2.110156227
1/1/03,2.483105038,-1.610562148,1.096570442,0.425820108,-1.32591739,0.22951869,0.06645602,-2.167956921
2/1/03,2.374196922,-1.636430784,0.254083395,0.185889396,-1.514257928,-0.211863406,-0.048168865,-2.149709442
3/1/03,2.526668284,-1.611593945,-0.374438688,0.193510571,-1.687531223,-0.653245503,-0.154235889,-2.281416943
4/1/03,2.592013154,-1.51585788,-0.374438688,0.398063931,-1.054707015,-0.68855607,-0.233321005,-1.572120842
5/1/03,2.22172556,-1.352612781,0.454675549,0.343822302,-0.595156101,-0.176552839,-0.123205821,-1.247057545
6/1/03,2.417760169,-1.141462799,0.48142117,0.329967645,-0.775963018,-0.176552839,-0.09270131,-0.729305943
7/1/03,2.929628313,-0.892873309,0.909351098,0.419345443,-0.685559559,0.176552839,0.000625239,-0.08870769
8/1/03,2.722702893,-0.614951291,1.48438194,0.792691049,-0.806097504,0.564969083,0.089943305,6.59E-05
9/1/03,2.679139646,-0.316688123,1.444263509,0.434475934,-0.926635449,0.423726813,0.115253922,0.766001518
10/1/03,2.70092127,-0.014224065,1.925684679,0.587019875,-0.783496639,0.918074761,0.20179858,0.542334407
11/1/03,2.483105038,0.267972542,2.554206761,0.411531553,-0.474618157,1.483043844,0.330738534,0.188344504
12/1/03,2.646467212,0.505064861,2.848408587,0.237961898,-0.557487993,1.78318367,0.33521949,1.032358546
1/1/04,2.526668284,0.684155421,2.754798915,0.394882995,0.286277618,1.906770657,0.292603343,1.399169787
2/1/04,2.537559096,0.791609757,2.206513694,0.299510918,-0.421882806,1.747873102,0.266868818,1.647299883
3/1/04,2.461323415,0.83951464,1.952430299,0.871948999,-0.316412104,1.871460089,0.365670903,1.43715088
4/1/04,2.417760169,0.838482842,2.286750556,0.734209332,-0.436950049,1.871460089,0.262507364,0.677127541
5/1/04,2.308852053,0.804359826,1.939057489,0.851096591,-0.73829491,2.01270236,0.284113317,0.395541339
6/1/04,2.091035822,0.744441873,1.457636319,0.383416763,-0.331479347,1.853804805,0.155951688,0.443647336
7/1/04,1.982127706,0.663666871,1.711719714,0.597061226,-0.248609511,1.747873102,0.127529184,0.076663559
8/1/04,1.87321959,0.57441639,1.618110042,0.226967337,-0.308878483,1.500699128,0.142797038,-0.031072297
9/1/04,1.644512547,0.496515682,1.029706391,0.202263146,-0.436950049,1.306491005,0.132898021,0.118429335
10/1/04,1.622730924,0.443746611,1.123316063,0.20945721,-0.625290587,1.112282883,0.129815319,-0.15607367
11/1/04,1.459368751,0.422226264,1.350653837,0.416180415,-0.54242075,1.094627599,0.150064578,0.056204013
12/1/04,1.263334142,0.412203088,2.179768074,0.23704462,-0.218475024,1.271180438,0.158024858,-0.065869706
1/1/05,0.925718984,0.38707145,1.056452011,0.474969977,-0.339012969,1.200559302,0.007168359,-0.353942692
2/1/05,0.838592491,0.341819761,0.788995806,0.373235176,-0.44448367,0.971040612,0.231021683,-0.272747427
3/1/05,0.76235681,0.284555002,1.029706391,-0.009599178,-0.557487993,0.918074761,0.037897272,-0.328939302
4/1/05,0.598994636,0.242251305,0.454675549,0.191612575,-0.926635449,0.388416245,0.125279912,-0.350925053
5/1/05,0.435632463,0.233702126,0.240710585,-0.149892279,-0.986904421,0.141242271,0.053552295,-0.234535193
6/1/05,0.304942724,0.257507168,0.762250185,0.387802034,-0.301344861,0.423726813,0.04744868,-0.353867549
7/1/05,0.283161101,0.295536275,0.962842339,0.213624886,-0.263676754,0.494347948,0.04812246,0.125489678
8/1/05,0.196034608,0.350221541,1.043079201,0.39306906,-0.821164747,0.423726813,0.104339432,0.030118064
9/1/05,0.174252985,0.430996542,1.457636319,0.539280026,-1.740266574,1.200559302,-0.487300597,0.013416909
10/1/05,0.185143797,0.545157562,1.524500371,0.172595233,-1.943674355,1.271180438,-0.119174408,-0.204660546
11/1/05,0.076235681,0.681281128,1.49775475,0.331485607,-1.386186362,1.182904018,0.123802446,-0.226800797
12/1/05,-0.021781623,0.810182112,1.350653837,0.090491385,-0.64035783,0.900419477,0.135043794,-0.444375312
1/1/06,-0.010890812,0.909382068,1.190180114,0.169206266,-0.662958695,0.882764193,0.286186727,-0.105582574
2/1/06,-0.152471362,0.971879515,1.471009129,0.063323243,-1.001971664,1.024006464,0.318687435,-0.267339646
3/1/06,0.043563246,0.993399862,0.936096719,0.134649186,-0.83623199,0.759177206,0.191390918,-0.022778121
4/1/06,0.217816231,0.971511016,0.762250185,-0.350517329,-0.949236313,0.918074761,0.13305904,0.205597155
5/1/06,0.087126493,0.924490531,0.655267703,-0.428026651,-1.5745269,0.653245503,-0.112620769,-0.217309429
6/1/06,-0.010890812,0.881081338,0.668640513,-0.707956998,-1.137576851,0.353105677,0.133965396,-0.215765426
7/1/06,0.021781623,0.8557286,0.775622996,-0.990244742,-1.152644094,0.529658516,-0.004840209,-0.416523901
8/1/06,-0.054454058,0.864204079,0.708758944,-1.110461362,-1.356051876,0.653245503,0.044789486,-0.201789759
9/1/06,-0.076235681,0.911150864,0.641894893,-1.332058785,-1.099908744,0.388416245,-0.031001667,-0.083718967
10/1/06,-0.108908116,0.981534191,0.548285221,-1.370868768,-0.482151778,0.247173974,-0.045102215,0.260560869
11/1/06,-0.174252985,1.065773085,0.106982482,-1.526734528,-0.595156101,0.052965852,-0.144062379,0.130164684
12/1/06,-0.119798927,1.156497562,0.187219344,-1.127237798,-0.625290587,0.247173974,-0.107507264,0.22632544
1/1/07,-0.119798927,1.244937345,0.735504565,-1.313460023,-0.233542268,0.070621135,-0.030307156,0.146489121
2/1/07,-0.098017304,1.331682032,1.216925734,-1.257440743,-0.655425073,0.723866638,-0.05766749,-0.011692854
3/1/07,0.076235681,1.421522111,0.802368616,-1.221937274,-0.873900098,0.494347948,0.102205079,-0.019082972
4/1/07,0.032672435,1.506719102,0.949469529,-1.310215715,-0.971837178,0.476692664,-0.018186416,0.193853889
5/1/07,-0.021781623,1.571574943,0.936096719,-1.07227604,-0.881433719,0.5473138,0.114824773,0.661732845
6/1/07,0.174252985,1.60547686,1.123316063,-1.221568652,-1.107442365,0.706211354,0.010761183,0.525466544
7/1/07,0.239597855,1.596411782,1.00296077,-1.130519627,-0.723227667,0.317795109,0.030099573,0.249758077
8/1/07,0.424741651,1.542021316,0.815741426,-1.154557565,-1.250581174,0.388416245,-0.031069388,0.190462006
9/1/07,0.675230317,1.46286771,1.257044165,-1.180327673,-1.250581174,0.670900787,0.032112179,0.268714476
10/1/07,0.588103825,1.374133128,0.775622996,-1.193703626,-1.438921713,0.494347948,-0.10350904,0.151939104
11/1/07,1.012845476,1.279723659,0.414557118,-1.004514881,-1.800535546,0.264829258,-0.170525852,-0.270857305
12/1/07,1.078190346,1.188630683,-0.01337281,-1.480128181,-1.845737275,0.017655284,-0.276134752,-0.410989715
1/1/08,1.633621736,1.093631616,-0.066864051,-1.622166606,-1.627262251,0.158897555,-0.156857311,-0.896075631
2/1/08,2.047472575,0.98610358,0.066864051,-1.81192592,-2.199817488,-0.211863406,-0.213010239,-0.976012722
3/1/08,1.993018517,0.867446871,-0.106982482,-1.953989043,-2.297754567,-0.052965852,-0.361037677,-1.070299571
4/1/08,1.611840113,0.719236535,-0.50816679,-1.558220833,-2.817574453,-0.264829258,-0.248250729,-1.046312573
5/1/08,1.52471362,0.516414633,-0.280829016,-1.653765397,-3.028515856,-0.194208122,-0.256845929,-1.171392117
6/1/08,1.481150374,0.229943436,-0.066864051,-0.799900789,-3.284658988,-0.017655284,-0.357142214,-1.572347456
7/1/08,1.600949301,-0.165382394,-0.213964964,-1.602872275,-2.923045155,0.141242271,-0.417661617,-1.449442158
8/1/08,1.600949301,-0.680175631,-0.187219344,-1.737730961,-2.787439967,0.017655284,-0.597220418,-1.453097721
9/1/08,2.014800141,-1.303381301,-0.655267703,-1.824346214,-2.237485595,-0.494347948,-0.761125334,-2.124919936
10/1/08,2.668248835,-1.98842112,-2.407105848,-1.896675145,-3.19425553,-2.083323495,-0.728844869,-3.001000741
11/1/08,2.101926633,-2.64442321,-2.072785592,-2.42227882,-3.367528825,-1.942081224,-0.977939829,-3.128267437
12/1/08,1.622730924,-3.196729655,-3.222847275,-2.567445909,-3.005914992,-2.736568998,-1.075282362,-3.064847108
1/1/09,2.101926633,-3.59795147,-2.340241797,-2.488051629,-2.923045155,-2.401118605,-1.054936015,-3.166217772
2/1/09,2.199943937,-3.820451224,-2.313496176,-2.229622063,-3.29219261,-2.365808037,-1.198144224,-3.460913559
3/1/09,2.069254198,-3.851478848,-1.163434493,-2.327736113,-3.216856394,-2.259876334,-1.081530246,-3.140195012
