time,10Y2Y_Yield,US CLI,ISM New Orders,Building Permits,Consumer Confidence,PMI,4-Week MA Initial Unemployment Claims,SP500
4/1/09,2.450432603,-3.698699123,-0.534912411,-2.395371041,-2.629233915,-1.78318367,-0.708479523,-2.971507689
5/1/09,2.777156951,-3.412670125,0.133728103,-2.187488634,-2.35802354,-1.041661748,-0.483495961,-2.804558798
6/1/09,2.6355764,-3.045792425,-0.133728103,-2.432769274,-2.199817488,-0.653245503,-0.275620749,-2.413773897
7/1/09,2.602903965,-2.64442321,0.882605478,-1.754940253,-2.561431321,-0.052965852,-0.017703454,-2.028903619
8/1/09,2.646467212,-2.238558306,1.885566248,-1.398403312,-2.584032186,0.600279651,0.074957649,-1.925001024
9/1/09,2.570231531,-1.85016026,1.965803109,-1.169509876,-1.996409706,0.865108909,0.178784956,-1.225735215
10/1/09,2.733593704,-1.490505142,1.029706391,-1.030666077,-2.214884731,1.341801573,0.325428591,-0.19421284
11/1/09,2.766266139,-1.159961453,1.898939058,-0.023760265,-2.45596062,0.953385328,0.468703662,0.771301448
12/1/09,2.951409936,-0.856244499,1.845447817,0.984435544,-2.071745921,1.024006464,0.484529788,0.847527979
1/1/10,3.060318051,-0.594241642,1.323908217,0.82784543,-1.928607112,1.112282883,0.443580898,1.262715549
2/1/10,3.04942724,-0.399895219,1.029706391,0.817443969,-1.988876085,0.971040612,0.380636206,2.540205788
3/1/10,3.071208863,-0.270330937,1.350653837,1.681652467,-1.988876085,1.553664979,0.390339137,2.307550163
4/1/10,2.962300747,-0.217930365,1.872193438,1.103887032,-2.094346786,1.430077992,0.329720743,1.637498757
5/1/10,2.777156951,-0.234955023,1.51112756,0.169427216,-1.988876085,1.306491005,0.306281258,0.536175891
6/1/10,2.570231531,-0.292072383,1.150061683,-0.115493603,-1.808069168,1.147593451,0.248688499,0.131398406
7/1/10,2.602903965,-0.341303862,0.628522083,-0.133323708,-2.425826134,1.076972315,0.19771074,0.096034503
8/1/10,2.178162314,-0.345504752,0.534912411,-0.289751808,-2.342956297,1.129938167,0.063021499,-0.456251852
9/1/10,2.297961241,-0.295757374,0.254083395,-0.374494035,-2.395691647,0.935730044,0.152521441,-0.131287505
10/1/10,2.49399585,-0.201053107,1.043079201,-0.212606148,-2.433359755,1.218214586,0.155407285,0.262575968
11/1/10,2.570231531,-0.068246033,1.109943252,-0.501368297,-2.139548515,1.288835722,0.257591414,-0.144361099
12/1/10,2.929628313,0.073626119,1.283789786,-0.238938572,-1.921073491,1.165248735,0.26441834,0.173474805
1/1/11,3.092990486,0.194346423,1.939057489,-0.467733526,-1.943674355,1.606630831,0.167842825,0.614501528
2/1/11,2.973191559,0.267898843,1.898939058,-0.823786678,-1.695064845,1.624286115,0.320265986,0.639824351
3/1/11,2.907846689,0.267604043,1.51112756,-0.750552313,-2.448426998,1.483043844,0.255387618,0.210825353
4/1/11,2.951409936,0.19139843,1.48438194,-0.435865967,-2.275153703,1.394767425,0.085124024,0.307821642
5/1/11,2.831611008,0.047831183,0.615149272,0.370770333,-1.936140734,0.847453625,0.094615089,0.849137931
6/1/11,2.973191559,-0.14666264,0.615149272,0.413868473,-2.147082137,1.024006464,0.100593877,1.142817014
7/1/11,2.679139646,-0.355822727,0.922723908,0.359645882,-2.734704616,0.512003232,0.122440456,0.459396475
8/1/11,2.210834749,-0.533144492,0.387811498,0.572731638,-3.329860717,0.45903738,0.096934414,0.386727228
9/1/11,1.818765532,-0.62770136,0.240710585,0.413898477,-3.051116721,0.653245503,0.015018821,-0.688062882
10/1/11,2.091035822,-0.616277888,0.267456205,1.00403444,-2.953179641,0.247173974,0.105930023,-0.260049165
11/1/11,1.993018517,-0.513098141,0.655267703,1.292615009,-2.734704616,0.317795109,0.177141254,-0.278612798
12/1/11,1.786093098,-0.355896427,0.722131754,0.509918354,-2.267620081,0.529658516,0.261347635,-0.634132727
1/1/12,1.753420663,-0.198326213,1.337281027,1.170633075,-1.883405383,0.741521922,0.20599739,-0.504816304
2/1/12,1.829656344,-0.087997584,1.109943252,1.792920985,-1.860804519,0.582624367,0.294626735,-0.450896158
3/1/12,2.069254198,-0.04473579,0.936096719,1.896446843,-1.793001925,0.617934935,0.260664098,-0.240226003
4/1/12,1.829656344,-0.065961338,1.230298545,1.288561587,-1.777934682,0.918074761,0.098541013,-0.475050335
5/1/12,1.437587127,-0.13442847,1.096570442,1.428025271,-1.559459657,0.564969083,0.132542974,-0.797664169
6/1/12,1.459368751,-0.22014136,-0.361065877,1.231698286,-2.019010571,-0.088276419,0.058177345,-0.435348736
7/1/12,1.394023881,-0.285660499,-0.294201826,1.820319462,-2.086813165,-0.070621135,0.091017371,-0.208498379
8/1/12,1.470259562,-0.311160636,-0.655267703,1.478963289,-1.936140734,-0.176552839,0.06115961,0.338694441
9/1/12,1.546495243,-0.286839696,0.294201826,2.600905116,-1.634795873,0.141242271,-0.052928334,1.092523049
10/1/12,1.546495243,-0.23208073,0.240710585,1.596009958,-1.310850147,0.088276419,0.05554793,0.166692704
11/1/12,1.492041185,-0.160076007,-0.280829016,1.481774511,-1.303316525,-0.353105677,-0.205186277,0.223241291
12/1/12,1.66629417,-0.06913043,-0.227337775,1.735647048,-2.041611435,0.017655284,0.161769901,0.212824901
1/1/13,1.905892025,0.036334011,0.655267703,1.587666273,-1.973808842,0.582624367,0.162147414,0.259809308
2/1/13,1.786093098,0.143567248,1.190180114,1.625785964,-1.687531223,0.741521922,0.155423832,0.055206958
3/1/13,1.764311475,0.233259928,0.307574636,0.799673448,-1.612195008,0.335450393,0.134429109,0.086829865
4/1/13,1.611840113,0.316909222,0.401184308,1.896493314,-1.777934682,0.176552839,0.174287535,0.268223316
5/1/13,2.025690952,0.399747819,0.280829016,1.289322743,-1.167711338,0.141242271,0.152978392,0.910592498
6/1/13,2.352415299,0.465561757,0.267456205,0.92415662,-1.197845824,0.194208122,0.158834438,0.498063444
7/1/13,2.49399585,0.506096658,0.855859857,0.864287816,-1.122509608,0.670900787,0.125919241,0.769228433
8/1/13,2.602903965,0.530786097,1.069824821,0.731891603,-1.348518254,0.706211354,0.218427247,0.382696428
9/1/13,2.515777473,0.54176737,1.364026647,0.394505568,-1.695064845,0.812143057,0.328633187,0.422169539
10/1/13,2.461323415,0.545673461,0.98958796,0.877567231,-2.019010571,0.812143057,-0.069920269,0.906432282
11/1/13,2.690030458,0.548989953,1.270416975,0.605554245,-1.875871762,0.971040612,0.174393432,1.103882233
12/1/13,2.896955878,0.543683566,1.858820627,0.337205552,-1.318383768,1.147593451,-0.023040981,1.235800154
1/1/14,2.537559096,0.534839587,0.615149272,0.189879908,-1.416320848,0.441382096,0.131213993,0.565505088
2/1/14,2.537559096,0.547515956,1.150061683,0.298490354,-1.386186362,0.882764193,0.041088209,0.803800218
3/1/14,2.49399585,0.582154871,1.176807304,0.693904674,-1.506724307,1.041661748,0.142032133,0.586325475
4/1/14,2.450432603,0.625342965,0.97621515,0.382136442,-1.197845824,1.165248735,0.112551271,0.49834381
5/1/14,2.297961241,0.663666871,1.056452011,0.074147189,-1.363585497,1.00635118,0.194420791,0.500295791
6/1/14,2.243507184,0.691967602,0.909351098,0.357900558,-1.318383768,0.882764193,0.148464109,0.7579105
7/1/14,2.232616372,0.706265367,0.98958796,0.392858631,-1.371119119,0.900419477,0.226600814,0.283853419
8/1/14,2.036581764,0.707665663,1.350653837,0.426879623,-1.318383768,1.112282883,0.186660275,0.798790888
9/1/14,2.112817445,0.697642488,1.190180114,0.360490242,-1.160177716,1.00635118,0.256371231,0.458173122
10/1/14,2.014800141,0.673984846,1.310535406,0.237450928,-0.986904421,1.094627599,0.265365275,0.306440046
11/1/14,1.862328779,0.637208636,1.551245991,0.144547387,-0.843765612,1.112282883,0.185997636,0.281622271
12/1/14,1.633621736,0.583702568,1.096570442,0.330531692,-0.482151778,1.00635118,0.237927883,0.085546027
1/1/15,1.3177882,0.514572137,0.628522083,0.370832175,-0.143138809,0.706211354,0.190985334,0.118682394
2/1/15,1.492041185,0.435050032,0.575030842,0.419924767,-0.346546591,0.5473138,0.007881491,0.198482557
3/1/15,1.502931997,0.352653635,0.414557118,0.023233249,-0.527353507,0.406071529,0.153896858,0.025762088
4/1/15,1.600949301,0.270994235,0.49479398,0.345693696,-0.308878483,0.370760961,0.102645157,0.041846642
5/1/15,1.644512547,0.185133946,0.374438688,1.23705869,-0.700626803,0.476692664,0.180771606,-0.030325004
6/1/15,1.862328779,0.091756275,0.50816679,1.811379123,-0.29381124,0.45903738,0.168843211,-0.302424375
7/1/15,1.66629417,-0.025057939,0.347693067,0.294898164,-0.519819886,0.335450393,0.105589774,-0.067387387
8/1/15,1.600949301,-0.156317316,0.160473723,0.558778505,-0.610223344,0,0.095381279,-0.732270331
9/1/15,1.546495243,-0.283081005,0.026745621,0.308434866,-0.964303556,0,0.149257053,-0.801298128
10/1/15,1.535604432,-0.387882148,0.227337775,0.299110032,-0.753362153,-0.176552839,0.157763727,-0.442034572
11/1/15,1.38313307,-0.476395631,0.080236862,0.866124122,-0.655425073,-0.158897555,0.118434523,-0.594675077
12/1/15,1.3177882,-0.553559342,-0.066864051,0.642871807,-0.557487993,-0.211863406,0.078658839,-0.679826866
1/1/16,1.285115765,-0.616425287,-0.053491241,0.576618681,-0.602689723,-0.441382096,-0.039617161,-0.807277412
2/1/16,1.045517911,-0.659244882,0.320947446,0.197967074,-0.625290587,-0.141242271,0.090597884,-1.150978922
3/1/16,1.143535215,-0.674279645,0.722131754,0.212748943,-0.678025938,0.247173974,0.11119631,-0.658826109
4/1/16,1.154426027,-0.674795544,0.641894893,-0.025512738,-0.828698369,0.176552839,0.079922742,-0.695141976
5/1/16,1.056408722,-0.67236345,0.722131754,-0.261151219,-0.399281941,0.22951869,-0.037960092,-0.665193255
6/1/16,0.991063853,-0.671184253,0.922723908,-0.614803328,-0.4896854,0.423726813,0.059467984,-0.524479998
7/1/16,0.860374114,-0.657770886,0.708758944,0.25224787,-0.753362153,0.423726813,0.097809484,-0.424490137
8/1/16,0.849483303,-0.622468672,0.120355292,0.153207823,-0.768429396,-0.052965852,0.051143409,0.002678473
9/1/16,0.90393736,-0.555328137,0.454675549,0.689089235,-0.662958695,0.176552839,0.173128027,0.182712824
10/1/16,1.067299534,-0.460107971,0.575030842,0.40176697,-0.964303556,0.317795109,0.084010549,-0.491799546
11/1/16,1.372242258,-0.349410843,0.722131754,-0.055797151,-0.467084535,0.582624367,0.211657486,-0.274453972
12/1/16,1.361351446,-0.239450712,1.150061683,0.15148232,-0.135605188,0.741521922,0.107161071,-0.031662444
1/1/17,1.372242258,-0.152042727,1.337281027,0.558883646,-0.113004323,1.00635118,0.181650204,0.468468545
2/1/17,1.241552519,-0.095367566,1.885566248,0.262281974,-0.278743997,1.359456857,0.3128732,0.776333284
3/1/17,1.230661708,-0.06927783,1.604737232,0.682941152,-0.233542268,1.200559302,0.243393377,0.295186298
4/1/17,1.099971969,-0.061539349,0.98958796,0.38894462,-0.226008646,1.00635118,0.248664442,0.341373842
5/1/17,1.012845476,-0.056748861,1.551245991,0.012343507,-0.218475024,1.129938167,0.112066456,0.314419228
6/1/17,1.012845476,-0.044072492,1.377399458,0.595121217,-0.376681077,1.076972315,-0.018003861,0.342782407
7/1/17,1.045517911,-0.018719754,1.551245991,0.240035536,-0.497219021,1.147593451,-0.048451352,0.228266737
8/1/17,0.860374114,0.037881707,1.457636319,0.487128305,-0.241075889,1.500699128,-0.043182194,0.240957223
9/1/17,0.936609795,0.118804108,1.898939058,-0.11415139,-0.369147455,1.747873102,-0.260154161,0.388829912
10/1/17,0.849483303,0.214466474,1.872193438,0.403280294,0.052735351,1.518354412,0.024763438,0.700290485
11/1/17,0.697011941,0.311160636,1.872193438,0.278130326,-0.113004323,1.394767425,-0.042648309,0.655224214
12/1/17,0.55543139,0.404243508,2.099531212,0.250282411,-0.308878483,1.624286115,0.006604614,0.592710129
1/1/18,0.631667071,0.494894285,2.166395263,0.053270649,-0.323945726,1.659596683,0.095922031,0.876490897
2/1/18,0.675230317,0.576332586,1.885566248,0.349549318,-0.022600865,1.906770657,0.268214337,0.301887011
3/1/18,0.511868144,0.626448463,1.564618801,0.440449071,0.105470701,1.624286115,0.205550308,0.109662693
4/1/18,0.500977332,0.641188426,1.765210955,0.503327636,-0.090403458,1.518354412,0.244455298,0.065078816
5/1/18,0.468304898,0.628806857,1.765210955,0.533556953,-0.150672431,1.571320263,0.230090258,0.13465298
6/1/18,0.359396782,0.594536441,1.805329386,-0.029315449,-0.135605188,1.712562534,0.188166803,0.134854415
7/1/18,0.315833536,0.540072275,1.310535406,0.307899745,-0.158206052,1.412422709,0.318637105,0.250742089
8/1/18,0.261379478,0.467183153,1.818702196,-0.172908921,-0.286277618,1.836149521,0.29271708,0.464617443
9/1/18,0.261379478,0.364224506,1.591364422,0.159683418,0.007533622,1.677251966,0.261525238,0.355437032
10/1/18,0.304942724,0.226995443,1.243671355,-0.307131218,-0.105470701,1.46538856,0.137099299,-0.299184357
11/1/18,0.228707043,0.067066835,1.430890699,0.156487291,-0.188340538,1.536009696,-0.059088967,-0.365323113
12/1/18,0.228707043,-0.098684058,0.320947446,0.022690963,-0.128071566,0.847453625,-0.048104176,-1.027901878
1/1/19,0.196034608,-0.253822177,0.895978288,-0.21081748,-0.662958695,1.00635118,-0.063069617,-0.90170332
2/1/19,0.228707043,-0.385007855,0.655267703,-0.127608753,-0.467084535,0.741521922,-0.057731637,-0.469471799
3/1/19,0.152471362,-0.490693396,0.869232667,-0.286381249,-0.120537945,0.935730044,0.091818202,-0.17104945
4/1/19,0.261379478,-0.585987262,0.468048359,-0.241062664,-0.210941403,0.635590219,0.092531518,0.076363109
5/1/19,0.20692542,-0.67243715,0.334320257,0.03334961,0,0.388416245,-0.03574136,-0.524684256
6/1/19,0.272270289,-0.747610965,0.093609672,-0.110586811,-0.135605188,0.22951869,-0.135349612,-0.114863497
7/1/19,0.14158055,-0.807971117,0.160473723,0.066899218,-0.120537945,0.176552839,0.10980936,-0.265909545
8/1/19,0,-0.846737222,-0.49479398,0.84125898,-0.768429396,-0.282484542,0.067170364,-0.579639278
9/1/19,0.054454058,-0.844452528,-0.173846533,0.603710853,-0.512286264,-0.300139826,0.103004379,-0.497892106
10/1/19,0.185143797,-0.805539023,-0.200592154,0.986138184,-0.339012969,-0.300139826,0.062948782,0.124993534
11/1/19,0.185143797,-0.747021367,-0.401184308,0.691896564,-0.241075889,-0.317795109,-0.145100235,0.237516995
12/1/19,0.370287593,-0.691893902,-0.334320257,0.504456113,-0.052735351,-0.406071529,-0.256255297,1.190121794
1/1/20,0.196034608,-0.66808886,0.240710585,0.967218036,-0.015067243,0.194208122,0.038796874,0.58403178
2/1/20,0.294051912,-0.697568788,-0.066864051,0.597114362,0.075336215,0.052965852,0.091665427,-0.248912686
3/1/20,0.511868144,-1.733198647,-0.909351098,0.201358387,-0.821164747,-0.052965852,-15.24880834,-1.190627773
4/1/20,0.479195709,-5.338741198,-3.035627931,-0.926547649,-2.124481272,-1.46538856,-15.75391289,-0.705547517
5/1/20,0.533649767,-4.157848996,-2.420478659,-0.320225581,-2.086813165,-1.218214586,-3.727591999,0.03682638
6/1/20,0.544540579,-2.796318538,0.895978288,0.08671744,-1.649863116,0.388416245,-1.425527256,-0.293544335
7/1/20,0.479195709,-1.665247413,1.457636319,0.711425461,-2.071745921,0.653245503,-0.735053443,-0.017759033
8/1/20,0.631667071,-1.151412274,2.166395263,0.133189399,-1.951207977,0.988695896,0.742138787,0.604651325
9/1/20,0.609885448,-0.930312817,1.457636319,0.504542949,-1.47658982,1.00635118,0.945647596,0.185679981
10/1/20,0.805920056,-0.660350379,2.260004935,0.286099563,-1.371119119,1.553664979,1.157597964,-0.15067207
11/1/20,0.740575187,-0.367467298,2.099531212,0.607165289,-1.740266574,1.359456857,1.33083068,0.332637813
12/1/20,0.871264926,-0.060654951,2.340241797,1.001162499,-1.453988956,1.853804805,1.202346878,0.39306568
1/1/21,1.089081157,0.214392774,1.48438194,1.237026372,-1.582060522,1.536009696,1.276783941,0.323127001
2/1/21,1.415805504,0.488187602,1.97917592,0.938645824,-1.747800196,1.906770657,1.499129999,1.198285375
3/1/21,1.720748228,0.726680217,2.407105848,1.365451245,-1.137576851,2.595326727,1.532477585,2.758914329
4/1/21,1.622730924,0.92508013,1.912311868,3.125477912,-0.881433719,1.889115373,1.249037424,2.117697532
5/1/21,1.568276866,0.983302987,2.273377746,1.65659336,-1.288249282,1.977391792,1.444267148,1.772465574
6/1/21,1.306897389,0.988167175,2.139649643,1.182058405,-1.092375122,1.871460089,1.439663861,1.805191523
7/1/21,1.143535215,0.952054264,1.99254873,0.339938803,-1.416320848,1.677251966,1.409297858,1.536754964
8/1/21,1.197989273,0.899727392,2.233259315,0.781472901,-2.237485595,1.747873102,1.349855653,1.210978286
9/1/21,1.350460635,0.856170799,2.233259315,0.003052941,-2.049145057,1.959736508,1.260546153,1.140087162
10/1/21,1.165316838,0.824627276,1.310535406,0.325818593,-2.132014894,1.906770657,1.544489849,1.945642603
11/1/21,0.991063853,0.797653143,1.537873181,0.150416989,-2.45596062,1.906770657,1.666678079,1.014882324
12/1/21,0.860374114,0.758150039,1.471009129,0.480446009,-2.214884731,1.518354412,1.673370749,1.064715468
1/1/22,0.664339506,0.693073099,1.056452011,0.084256618,-2.471027863,1.341801573,1.288749733,0.728729609
2/1/22,0.424741651,0.597115935,1.564618801,0.419187423,-2.80250721,1.483043844,1.252188906,0.298803798
3/1/22,0.043563246,0.459223573,0.50816679,0.420798141,-3.058650342,1.23586987,1.082004391,0.252452752
4/1/22,0.20692542,0.278511617,0.468048359,0.276710939,-2.621700293,1.041661748,0.87047838,-0.70834759
5/1/22,0.34850597,0.058222857,0.682013324,0.091432027,-3.133986558,1.076972315,0.733610531,-0.742046699
6/1/22,0.065344869,-0.170467682,-0.106982482,0.263308288,-3.766810766,0.5473138,0.541225648,-1.386609925
7/1/22,-0.239597855,-0.370267891,-0.267456205,0.201080115,-3.653806443,0.476692664,0.33329555,-1.014733244
8/1/22,-0.326724347,-0.526069309,0.173846533,-0.638654455,-3.149053801,0.512003232,0.245612675,-1.426782595
9/1/22,-0.424741651,-0.647526611,-0.387811498,-0.036612741,-3.118919315,0.176552839,0.34247427,-1.692527562
10/1/22,-0.446523274,-0.743041577,-0.106982482,-0.458591091,-3.020982235,0,0.194956628,-1.639833921
11/1/22,-0.76235681,-0.815635898,-0.374438688,-1.02191565,-3.254524502,-0.176552839,0.057425588,-1.30733815
12/1/22,-0.577213013,-0.860371689,-0.655267703,-1.329556387,-3.036049478,-0.282484542,0.082777532,-1.862041604
1/1/23,-0.751465998,-0.886240325,-1.00296077,-1.222017952,-2.644301158,-0.45903738,0.116046313,-1.247940828
2/1/23,-0.96928223,-0.900832889,-0.401184308,-0.639738758,-2.486095106,-0.406071529,-0.046802593,-1.217042678
3/1/23,-0.631667071,-0.898842994,-0.762250185,-1.018509045,-2.862776182,-0.653245503,-0.226964324,-1.221037334
4/1/23,-0.653448694,-0.866562473,-0.575030842,-0.986191288,-2.749771859,-0.512003232,-0.072917437,-0.576499205
5/1/23,-0.827701679,-0.805907522,-0.98958796,-0.521282458,-3.073717585,-0.5473138,-0.201361977,-0.561048452
6/1/23,-1.154426027,-0.720047233,-0.588403652,-0.715994152,-2.681969266,-0.706211354,-0.530187706,0.47567042
7/1/23,-0.991063853,-0.646200014,-0.361065877,-0.628760112,-2.139548515,-0.635590219,-0.228437838,0.06752296
8/1/23,-0.827701679,-0.588714155,-0.427929929,0.115750398,-2.297754567,-0.423726813,-0.35768733,0.248736887
9/1/23,-0.479195709,-0.549137352,-0.106982482,-0.30122851,-2.403225269,-0.176552839,0.067719196,0.603466076
10/1/23,-0.20692542,-0.513908839,-0.601776462,-0.082632923,-2.727170995,-0.582624367,0.160241491,-0.10890994
11/1/23,-0.392069217,-0.456865179,-0.294201826,0.374854059,-2.915511533,-0.600279651,0.071371686,0.12107392
12/1/23,-0.381178405,-0.367319899,-0.401184308,0.460383428,-2.282687324,-0.512003232,0.231936587,0.896566502
1/1/24,-0.304942724,-0.247410293,0.334320257,0.223332224,-1.582060522,-0.158897555,0.187215946,0.557689344
2/1/24,-0.424741651,-0.115561316,-0.106982482,-0.174447282,-1.740266574,-0.388416245,0.18606909,1.157688731
3/1/24,-0.424741651,0.007591081,0.187219344,-0.026566512,-1.551926036,0.052965852,0.099277523,1.126067435
4/1/24,-0.381178405,0.101632051,-0.120355292,-0.101183171,-1.717665709,-0.141242271,0.151318112,0.678297173
5/1/24,-0.41385084,0.169509584,-0.615149272,-0.430424755,-2.327889054,-0.22951869,-0.031475064,1.024805262
6/1/24,-0.381178405,0.169509584,-0.093609672,-0.129511748,-2.395691647,-0.264829258,-0.270501409,0.799728362
7/1/24,-0.217816231,-0.007369982,-0.347693067,-0.31379591,-2.531296835,-0.564969083,-0.257435302,0.650717899
8/1/24,0,0.029479928,-0.722131754,-0.339329113,-2.418292512,-0.494347948,-0.163582101,0.96450809
9/1/24,0.163362174,0.095809765,-0.5215396,-0.294533191,-2.252552838,-0.494347948,-0.069523005,1.537972032
10/1/24,0.130689739,0.169509584,-0.387811498,-0.37168655,-2.222418352,-0.617934935,-0.21578329,1.642769845
11/1/24,0.054454058,0.265319349,0.053491241,-0.049316731,-2.124481272,-0.282484542,0.043256554,1.391298599
12/1/24,0.359396782,0.420088969,0.280829016,-0.155544326,-1.958741598,-0.141242271,0.195233441,0.838360519
1/1/25,0.392069217,0.464308861,0.682013324,-0.115072373,-2.177216623,0.158897555,0.12922423,0.923587553
2/1/25,0.272270289,0.523268716,-0.187219344,-0.329897274,-2.659368401,0.052965852,-0.010085086,0.429769705
3/1/25,0.370287593,0.523268716,-0.641894893,-0.060096671,-3.239457259,-0.176552839,-0.036998133,-0.204170584
4/1/25,0.62077626,,-0.374438688,,-3.601071093,,0.032541883,0.035086645